-6.944444775581359863e-02,2.187634944915771484e+00
7.819443941116333008e-01,2.677162289619445801e-01
8.736110925674438477e-01,3.787454366683959961e-01
8.486111164093017578e-01,2.100279927253723145e-01
7.208333015441894531e-01,1.253705024719238281e-01
8.736110925674438477e-01,4.426611959934234619e-01
8.708333373069763184e-01,4.519460201263427734e-01
7.930555343627929688e-01,3.683587908744812012e-01
7.388888597488403320e-01,1.666159480810165405e-01
7.680555582046508789e-01,5.312591791152954102e-01
7.208333015441894531e-01,4.594006836414337158e-01
7.541666626930236816e-01,3.327376544475555420e-01
8.180555701255798340e-01,9.085096120834350586e-01
8.430556058883666992e-01,4.642451405525207520e-01
9.152777791023254395e-01,5.567855238914489746e-01
8.138889074325561523e-01,2.503429651260375977e-01
8.249999880790710449e-01,1.711302101612091064e-01
7.388888597488403320e-01,5.331110358238220215e-01
8.708332777023315430e-01,3.827829957008361816e-01
7.472221851348876953e-01,5.630810260772705078e-01
8.763889074325561523e-01,3.870295882225036621e-01
8.416666388511657715e-01,4.730379879474639893e-01
7.541666030883789062e-01,2.349868774414062500e+00
8.166666626930236816e-01,4.361569881439208984e-01
8.638888597488403320e-01,6.438257694244384766e-01
9.069444537162780762e-01,3.618353307247161865e-01
7.902777791023254395e-01,5.712735652923583984e-01
8.388888835906982422e-01,1.349730134010314941e+00
8.541666269302368164e-01,4.099799692630767822e-01
8.458333015441894531e-01,5.839517116546630859e-01
7.875000238418579102e-01,5.690389871597290039e-01
8.680555820465087891e-01,2.768862843513488770e-01
7.916666865348815918e-01,2.724723219871520996e-01
8.138888478279113770e-01,6.084929108619689941e-01
8.930555582046508789e-01,2.325022369623184204e-01
7.152777314186096191e-01,2.116916775703430176e-01
8.694444298744201660e-01,1.707194447517395020e-01
8.736110925674438477e-01,6.525852680206298828e-01
8.944444656372070312e-01,1.543410778045654297e+00
8.152778148651123047e-01,3.881561756134033203e-01
8.583333492279052734e-01,2.673694789409637451e-01
9.222221970558166504e-01,3.498739302158355713e-01
8.305555582046508789e-01,3.185945749282836914e-01
7.347222566604614258e-01,3.115940690040588379e-01
8.777777552604675293e-01,4.431813955307006836e-01
8.847222328186035156e-01,5.679810047149658203e-01
7.888889312744140625e-01,3.805591166019439697e-02
8.833333253860473633e-01,1.139073222875595093e-01
8.000000119209289551e-01,1.874956190586090088e-01
7.166666984558105469e-01,6.304281949996948242e-01
8.541666269302368164e-01,5.700520873069763184e-01
6.222221851348876953e-01,6.082478761672973633e-01
8.694444298744201660e-01,1.282733678817749023e-01
7.083333730697631836e-01,6.322728395462036133e-01
8.527777194976806641e-01,2.462852895259857178e-01
8.777778148651123047e-01,2.852667868137359619e-01
8.750000000000000000e-01,3.026278018951416016e-01
8.041666746139526367e-01,7.484612613916397095e-02
8.472222089767456055e-01,5.216856002807617188e-01
8.666666746139526367e-01,2.854836583137512207e-01
8.791666626930236816e-01,2.861558496952056885e-01
8.222222328186035156e-01,3.261436522006988525e-01
8.722221851348876953e-01,4.687434434890747070e-02
7.583333253860473633e-01,3.384694159030914307e-01
7.569444179534912109e-01,1.870889663696289062e-01
9.152777194976806641e-01,8.236052840948104858e-02
7.374999523162841797e-01,2.303419262170791626e-01
7.986111044883728027e-01,3.061698973178863525e-01
8.111110925674438477e-01,3.537027239799499512e-01
8.194444179534912109e-01,4.855446517467498779e-02
8.708333373069763184e-01,6.758746504783630371e-01
9.055556058883666992e-01,4.315340518951416016e-01
8.527777791023254395e-01,3.872561454772949219e-01
8.513888716697692871e-01,5.965311527252197266e-01
8.875000476837158203e-01,6.305149793624877930e-01
7.680555582046508789e-01,1.890451014041900635e-01
7.986111640930175781e-01,6.375088691711425781e-01
8.361110687255859375e-01,4.929623007774353027e-01
7.875000238418579102e-01,5.023127794265747070e-01
9.069444537162780762e-01,9.493814408779144287e-02
9.222222566604614258e-01,9.235978126525878906e-01
8.069444298744201660e-01,6.126213073730468750e-01
8.083333373069763184e-01,4.752188622951507568e-01
8.555555343627929688e-01,8.047150373458862305e-01
8.166667222976684570e-01,1.066531419754028320e+00
8.194444179534912109e-01,5.227111577987670898e-01
8.666666746139526367e-01,6.188167333602905273e-01
6.333333253860473633e-01,6.793675422668457031e-01
7.291666269302368164e-01,3.432556092739105225e-01
8.333333134651184082e-01,3.118324577808380127e-01
8.125000000000000000e-01,5.688084363937377930e-01
8.361110687255859375e-01,3.952960968017578125e-01
6.902777552604675293e-01,6.021370291709899902e-01
8.236111402511596680e-01,5.939275026321411133e-01
7.291666269302368164e-01,8.474440574645996094e-01
7.388888597488403320e-01,1.052402019500732422e+00
8.361111283302307129e-01,8.112717866897583008e-01
8.222222328186035156e-01,5.798941254615783691e-01
8.597222566604614258e-01,3.214408159255981445e-01
8.902777433395385742e-01,4.327823519706726074e-01
8.652777671813964844e-01,1.323307156562805176e-01
8.472222089767456055e-01,2.586837112903594971e-01
7.555555105209350586e-01,2.891184687614440918e-01
9.152777194976806641e-01,1.117266863584518433e-01
8.305555582046508789e-01,7.911297082901000977e-01
7.333333492279052734e-01,8.979102373123168945e-01
8.097221851348876953e-01,2.436719238758087158e-01
7.722221612930297852e-01,1.488041162490844727e+00
8.361110687255859375e-01,1.061760902404785156e+00
8.361110687255859375e-01,5.052250623703002930e-01
7.305555343627929688e-01,3.784479796886444092e-01
7.416666746139526367e-01,7.779107689857482910e-01
8.347222208976745605e-01,2.534989118576049805e-01
8.569444417953491211e-01,2.192248255014419556e-01
8.388888835906982422e-01,4.892071485519409180e-01
8.374999761581420898e-01,8.445948362350463867e-01
9.027777910232543945e-01,1.126275062561035156e+00
8.402777910232543945e-01,3.752393126487731934e-01
7.500000000000000000e-01,5.358622074127197266e-01
8.472222089767456055e-01,2.909018099308013916e-01
7.250000238418579102e-01,7.973191142082214355e-01
8.305555582046508789e-01,1.304640531539916992e+00
8.750000000000000000e-01,6.125195026397705078e-01
8.500000238418579102e-01,4.190053641796112061e-01
8.499999642372131348e-01,4.886836409568786621e-01
6.749999523162841797e-01,4.507887363433837891e-01
7.791666388511657715e-01,1.310063362121582031e+00
8.625000119209289551e-01,1.659934818744659424e-01
8.708333373069763184e-01,1.018955186009407043e-01
8.180555701255798340e-01,2.901972830295562744e-01
7.708333134651184082e-01,2.531556189060211182e-01
8.041666746139526367e-01,5.305374860763549805e-01
8.138889074325561523e-01,1.264135986566543579e-01
8.527777194976806641e-01,3.679752945899963379e-01
8.430554866790771484e-01,7.170007228851318359e-01
8.625000119209289551e-01,1.056316375732421875e+00
8.874999880790710449e-01,1.504048407077789307e-01
9.013888835906982422e-01,3.654488921165466309e-01
8.361111283302307129e-01,4.633873999118804932e-01
8.166666030883789062e-01,2.083372920751571655e-01
7.680555582046508789e-01,3.439222574234008789e-01
8.597221970558166504e-01,4.218773245811462402e-01
7.874999642372131348e-01,5.543702244758605957e-01
8.916666507720947266e-01,2.551171481609344482e-01
8.750000000000000000e-01,4.104768037796020508e-01
9.055555462837219238e-01,1.593220829963684082e-01
7.986111044883728027e-01,2.046396732330322266e-01
8.277777433395385742e-01,4.004012942314147949e-01
8.500000238418579102e-01,3.434827923774719238e-01
7.208333015441894531e-01,6.181881427764892578e-01
7.888888716697692871e-01,7.648615837097167969e-01
8.791666626930236816e-01,1.048944473266601562e+00
8.263888359069824219e-01,2.377552539110183716e-01
8.652777671813964844e-01,6.083496809005737305e-01
8.194444179534912109e-01,3.460398316383361816e-01
7.874999642372131348e-01,4.562626481056213379e-01
8.402777314186096191e-01,1.112244725227355957e-01
8.402777910232543945e-01,4.083765447139739990e-01
8.638888597488403320e-01,2.494594603776931763e-01
8.555555343627929688e-01,2.929398417472839355e-01
8.027777671813964844e-01,1.087643623352050781e+00
8.874999880790710449e-01,4.821250736713409424e-01
8.361110687255859375e-01,2.117366492748260498e-01
7.791666388511657715e-01,7.343965768814086914e-01
8.722221851348876953e-01,5.701473951339721680e-01
7.902777791023254395e-01,5.541558265686035156e-01
8.138889074325561523e-01,6.465011835098266602e-01
6.666666269302368164e-01,1.449643820524215698e-01
8.486111164093017578e-01,2.220930755138397217e-01
6.986110806465148926e-01,4.855369925498962402e-01
7.819444537162780762e-01,5.550928711891174316e-01
8.055555820465087891e-01,6.077798604965209961e-01
7.888889312744140625e-01,6.970520019531250000e-01
8.458333611488342285e-01,1.152861639857292175e-01
8.805555105209350586e-01,9.443532675504684448e-02
8.041666746139526367e-01,2.458508908748626709e-01
8.430555462837219238e-01,2.597924470901489258e-01
8.097221851348876953e-01,1.796903461217880249e-01
8.722221851348876953e-01,1.644918471574783325e-01
8.291666507720947266e-01,8.103979825973510742e-01
8.611111044883728027e-01,3.210585713386535645e-01
8.611111044883728027e-01,2.677588760852813721e-01
8.416666984558105469e-01,9.541771560907363892e-02
8.791666626930236816e-01,4.017661213874816895e-01
8.027777671813964844e-01,3.468196988105773926e-01
8.111110925674438477e-01,1.767416596412658691e-01
6.347222328186035156e-01,2.233522683382034302e-01
7.888888716697692871e-01,3.261793851852416992e-01
8.708332777023315430e-01,5.877109616994857788e-02
8.958333134651184082e-01,3.175625950098037720e-02
7.819444537162780762e-01,2.264426946640014648e-01
8.291666507720947266e-01,5.769912526011466980e-02
8.527777791023254395e-01,7.177416086196899414e-01
8.152777552604675293e-01,9.661486148834228516e-01
7.986111044883728027e-01,2.154576480388641357e-01
8.402777910232543945e-01,1.137662291526794434e+00
8.388888835906982422e-01,3.067556619644165039e-01
8.291666507720947266e-01,3.376208841800689697e-01
8.555555343627929688e-01,9.163436889648437500e-01
6.944444179534912109e-01,8.669235706329345703e-01
8.486111164093017578e-01,2.762389779090881348e-01
7.430555820465087891e-01,6.087831854820251465e-01
8.611111640930175781e-01,7.254543304443359375e-01
8.805555105209350586e-01,1.002421379089355469e-01
7.583333253860473633e-01,2.109535336494445801e-01
7.791666984558105469e-01,7.689280509948730469e-01
9.055554866790771484e-01,1.938710212707519531e-01
8.291666507720947266e-01,4.530877768993377686e-01
8.833333253860473633e-01,4.282759130001068115e-01
7.444444298744201660e-01,9.648851752281188965e-01
7.444444298744201660e-01,8.630190044641494751e-02
8.069444298744201660e-01,3.143143653869628906e-01
8.847222328186035156e-01,4.579301476478576660e-01
8.666666746139526367e-01,3.895232677459716797e-01
7.555555105209350586e-01,3.502025604248046875e-01
7.847222089767456055e-01,1.513851881027221680e-01
8.583333492279052734e-01,5.883379578590393066e-01
8.847222328186035156e-01,5.241652727127075195e-01
8.486111164093017578e-01,5.458172559738159180e-01
8.027777671813964844e-01,1.109258159995079041e-01
8.263888955116271973e-01,3.139293789863586426e-01
8.430555462837219238e-01,4.186432063579559326e-01
8.611111640930175781e-01,2.974269688129425049e-01
8.638888597488403320e-01,1.636348664760589600e-01
8.541666269302368164e-01,5.335628390312194824e-01
8.583333492279052734e-01,3.638045787811279297e-01
7.458333373069763184e-01,7.034093141555786133e-01
8.236110806465148926e-01,1.295879781246185303e-01
8.402777910232543945e-01,1.721899807453155518e-01
8.819444179534912109e-01,1.277194172143936157e-01
8.916666507720947266e-01,4.013645350933074951e-01
8.625000119209289551e-01,1.787297129631042480e-01
8.597221970558166504e-01,8.794139325618743896e-02
8.208333253860473633e-01,2.428002059459686279e-01
8.347222208976745605e-01,2.278229296207427979e-01
8.430555462837219238e-01,2.164277434349060059e-01
8.611111044883728027e-01,3.565764427185058594e-01
6.597222089767456055e-01,5.117069482803344727e-01
8.361110687255859375e-01,1.082411631941795349e-01
8.847222328186035156e-01,1.696162819862365723e-01
8.416666388511657715e-01,8.519702404737472534e-02
8.652777671813964844e-01,1.275991499423980713e-01
8.527777194976806641e-01,2.607362270355224609e-01
8.013888597488403320e-01,2.619977593421936035e-01
8.708332777023315430e-01,1.959712505340576172e-01
8.222222328186035156e-01,2.277286946773529053e-01
7.583333253860473633e-01,5.102923512458801270e-01
8.402777910232543945e-01,7.282828092575073242e-01
7.569444179534912109e-01,4.298772811889648438e-01
8.708333373069763184e-01,2.363105714321136475e-01
8.513888716697692871e-01,3.166444301605224609e-01
7.388888597488403320e-01,5.276769995689392090e-01
8.847222328186035156e-01,1.489680409431457520e-01
8.694444298744201660e-01,4.660757482051849365e-01
8.138889074325561523e-01,7.786898016929626465e-01
8.902777433395385742e-01,8.043419122695922852e-01
8.125000000000000000e-01,2.214660942554473877e-01
8.541666269302368164e-01,2.274778038263320923e-01
8.638889193534851074e-01,2.709058821201324463e-01
8.666666746139526367e-01,7.042180895805358887e-01
7.375000119209289551e-01,2.322099059820175171e-01
8.541666269302368164e-01,1.021764501929283142e-01
8.583333492279052734e-01,1.299190670251846313e-01
8.791666030883789062e-01,2.973813116550445557e-01
7.624999880790710449e-01,2.703806757926940918e-01
8.347222208976745605e-01,1.241160035133361816e-01
8.152777552604675293e-01,3.183121085166931152e-01
8.722222447395324707e-01,1.553241759538650513e-01
7.069444656372070312e-01,2.186805903911590576e-01
8.472222089767456055e-01,1.510053128004074097e-01
8.013888597488403320e-01,9.851303696632385254e-02
6.861110925674438477e-01,2.623824775218963623e-01
7.999999523162841797e-01,4.873516559600830078e-01
6.888889074325561523e-01,2.563662528991699219e-01
8.402777910232543945e-01,9.355707466602325439e-02
8.791666626930236816e-01,1.118067950010299683e-01
8.972221612930297852e-01,4.503885507583618164e-01
7.027778029441833496e-01,4.801977276802062988e-01
8.819444179534912109e-01,1.795945763587951660e-01
8.930555582046508789e-01,1.826327294111251831e-01
6.958333253860473633e-01,8.736551403999328613e-01
8.527777194976806641e-01,9.716897606849670410e-01
8.652777671813964844e-01,1.605230271816253662e-01
6.638889312744140625e-01,2.667348980903625488e-01
8.500000238418579102e-01,4.289663732051849365e-01
8.750000000000000000e-01,4.901875555515289307e-01
8.097222447395324707e-01,7.850598692893981934e-01
8.402777910232543945e-01,2.166378796100616455e-01
8.708332777023315430e-01,3.145769238471984863e-02
8.416666984558105469e-01,1.216668188571929932e-01
8.805555701255798340e-01,1.001950651407241821e-01
7.999999523162841797e-01,1.786705702543258667e-01
8.000000119209289551e-01,1.632536947727203369e-01
7.944444417953491211e-01,1.442300528287887573e-01
8.874999880790710449e-01,3.755827844142913818e-01
8.791666030883789062e-01,2.676493525505065918e-01
8.513888716697692871e-01,9.717495739459991455e-02
7.500000000000000000e-01,1.952016949653625488e-01
8.000000119209289551e-01,1.523506790399551392e-01
8.819444179534912109e-01,4.843793511390686035e-01
8.444444537162780762e-01,1.182648062705993652e+00
8.027777671813964844e-01,1.136843919754028320e+00
8.819444179534912109e-01,3.496230244636535645e-01
8.305555582046508789e-01,3.501848876476287842e-01
7.902777791023254395e-01,1.823327541351318359e-01
7.902777194976806641e-01,1.789273619651794434e-01
8.569444417953491211e-01,2.830953001976013184e-01
8.236111402511596680e-01,9.764900803565979004e-02
8.499999642372131348e-01,4.427211880683898926e-01
8.833333253860473633e-01,8.839396387338638306e-02
7.847222089767456055e-01,6.222907900810241699e-01
9.069443941116333008e-01,1.262998282909393311e-01
8.083333373069763184e-01,2.897609472274780273e-01
8.805555105209350586e-01,1.375175416469573975e-01
8.625000119209289551e-01,1.238238289952278137e-01
6.805555224418640137e-01,5.289754271507263184e-01
8.249999880790710449e-01,3.288019299507141113e-01
8.694444298744201660e-01,1.983735561370849609e-01
8.680555820465087891e-01,2.254988998174667358e-01
7.958333492279052734e-01,2.732095122337341309e-01
8.680555820465087891e-01,1.035149395465850830e-01
8.208333253860473633e-01,3.809412717819213867e-01
7.986111044883728027e-01,1.614933907985687256e-01
8.888888955116271973e-01,3.149736523628234863e-01
8.180555105209350586e-01,1.954974532127380371e-01
8.444444537162780762e-01,1.705408692359924316e-01
8.277777433395385742e-01,1.328245848417282104e-01
8.750000000000000000e-01,2.936672568321228027e-01
9.097222089767456055e-01,2.568700313568115234e-01
8.388888835906982422e-01,8.880162984132766724e-02
8.569444417953491211e-01,3.163052797317504883e-01
7.944444417953491211e-01,1.513220183551311493e-02
8.750000000000000000e-01,1.222927868366241455e-01
8.180555105209350586e-01,2.056634128093719482e-01
8.513888716697692871e-01,7.059477567672729492e-01
8.472222089767456055e-01,5.871310830116271973e-01
8.513888716697692871e-01,1.391394585371017456e-01
9.180555343627929688e-01,2.645248472690582275e-01
8.486111164093017578e-01,4.588226079940795898e-01
7.930555343627929688e-01,2.046655118465423584e-01
8.111110925674438477e-01,2.067836225032806396e-01
8.500000238418579102e-01,2.352998256683349609e-01
8.472222089767456055e-01,2.054659128189086914e-01
7.944444417953491211e-01,1.960671097040176392e-01
7.263889312744140625e-01,5.013803392648696899e-02
8.388888835906982422e-01,3.584008514881134033e-01
7.708333134651184082e-01,2.660528719425201416e-01
8.291666507720947266e-01,3.045381903648376465e-01
8.513888716697692871e-01,3.634788393974304199e-01
8.722222447395324707e-01,4.573135972023010254e-01
9.138889312744140625e-01,1.348319649696350098e-01
7.458332777023315430e-01,1.262116879224777222e-01
